Genus_species,Taxon_1,Taxon_2,Genus_FAD,Genus_LAD
Abdounodus_hamdii,,,61.7,59.2
Achaenodon_robustus,,,46.2,37.2
Achaenodon_uintensis,,,46.2,37.2
Aclistomycter_middletoni,,,40.4,33.9
Acotherulum_pumilum,,,41.3,28.4
Adapis_parisiensis,,,41.3,33.9
Adapisoricid_sp._(FAMILY_LEVEL),,,61.7,56.8
Afradapis_longicristatus,,,38,33.9
Aframonius_dieides,,,38,28.1
Agriochoerus_antiquus,,,40.4,20.43
Ailuravus_macrurus,,,56,38
Alcidedorbignya_inopinata,,,66,64.6
Allqokirus_australis,,,66,64.6
Alphadon_eatoni,,,86.3,66
Alphadon_halleyi,,,86.3,66
Altacreodus_magnus,,,72.1,66
Ambloctonus_sinosus,,,55.8,48.6
Amblotherium_pusillum,,,157.3,140.2
Ambolestes_zhoui,,,125.45,122.46
Amphidozotherium_cayluxi,,,38,28.4
Amphiperatherium_maximum,,,56,12.75
Amphitherium_prevostii,,,167.7,164.7
Amynodon_advenus,,,48.6,23.03
Anagalopsis_kansuensis,,,41.3,38
Anatoliadelphys_maasae,,,45,42
Andinodelphys_cochabambensis,,,66,64.6
Ankalagon_saurognathus,,,64.6,61.6
Anthracobunodon_weigelti,,,47.8,38
Apataelurus_kayi,,,46.2,40.4
Apatemys_uintensis,,,56,33.9
Apternodus_baladontus,,,40.4,33.3
Archaeomeryx_optatus,,,48.6,37.2
Archaeonycteris_sp.,,,55.8,38
Archaeotherium_mortoni,,,37.2,15.97
Arctocyon_ferox,,,64.6,55.8
Arctocyon_primaevus,,,64.6,55.8
Ardynictis_captor,,,48.6,33.9
Arfia_shoshoniensis,,,56,46.2
Asiatherium_reshetovi,,,78,72.1
Asioryctes_nemegetensis,,,76,70
Aspanlestes_aptap,,,93.9,78
Astraponotus_sp.,,,42,33.9
Aulolithomys_bounites,,,40.4,33.9
Auraria_urbana,,,66,64.6
Baioconodon_denverensis,,,69,64.6
Barunlestes_butleri,,,76,70
Barylambda_faberi,,,61.7,50.3
Bathygenys_reevesi,,,37.2,33.3
Bathyopsis_fissidens,,,55.8,46.2
Bessoecetor_septentrionalis,,,64.6,55.8
Borisodon_kara,,,93.5,89.3
Bumbanius_rarus,,,58.7,48.6
Caenolambda_jepseni,,,64.6,50.3
Callistoe_vincei,,,48.6,33.9
Cambaya_complexus,,,52,47.8
Cambaytherium_bidens,,,56,47.8
Cambaytherium_thewissi,,,56,47.8
Cantius_abditus,,,56,41.3
Cantius_trigonodus,,,56,41.3
Carcinodon_simplex,,,66,61.7
Carodnia_vieirai,,,61.6,48.6
Carpolestes_simpsoni,,,61.7,55.8
Centetodon_chadronensis,,,55.8,20.43
Ceruttia_sandiegoensis,,,46.2,40.4
Chadronia_margaretae,,,37.2,33.9
Chiromyoides_campanicus_(USED_UNPUBLISHED_IMAGE_FROM_CONFERENCE_POSTER),,,61.7,47.8
Chronolestes_simul,,,55.8,48.6
Claenodon_montanensis,,,64.6,56.8
Cocomys_lingchaensis,,,55.8,48.6
Colbertia_magellanica,,,55,33.9
Conoryctes_comma,,,64.6,61.7
Coriphagus_encinensis,,,64.6,61.7
Coriphagus_montanus,,,64.6,61.7
Coryphodon_lobatus,,,56.8,40.4
Cronopio_dentiacutus,,,99.6,93.5
Crusafontia_cuencana,,,136.4,125.45
Cylindrodon_fontis,,,40.4,33.9
Deltatheridium_pretrituberculare,,,83.5,70
Deltatherium_fundaminis,,,64.6,61.7
Didelphodon_coyi,,,72.1,66
Didelphodon_vorax,,,72.1,66
Didymictis_dellensis,,,61.7,46.2
Diplacodon_elatus,,,46.2,38
Diplobunops_matthewi,,,46.2,33.9
Dipsalidictis_platypus,,,61.7,48.6
Dissacus_praenuntius,,,66,47.8
Dissacus_raslanloubatieri,,,66,47.8
Dissacus_rougierae,,,66,47.8
Dolichorhinus_hyognathus,,,46.2,40.4
Douglassciurus_jeffersoni,,,46.2,30.8
Dryolestes_leiriensis,,,157.3,145
Dryomomys_szalayi,,,61.7,50.3
Duchesneodus_uintensis,,,46.2,37.2
Echinolestes_quercyi,,,37.2,33.9
Ectocion_cedrus,,,64.4,46.2
Ectoconus_ditrigonus,,,66,61.7
Ectoganus_sp.,,,61.7,50.3
Elphidotarsius_florencae,,,64.6,56.8
Embolotherium_andrewsi,,,37.2,28.4
Embolotherium_grangeri,,,37.2,28.4
Eoastrapostylops_riolorense,,,50.3,47.8
Eoconodon_coryphaeus,,,64.6,61.7
Eodelphis_browni,,,85.8,66
Eomaia_scansoria,,,125.5,122.5
Eosigale_gujingensis,,,61.7,58.7
Eotitanops_borealis,,,56,41.3
Eotylopus_reedi,,,40.4,33.9
Epidolops_ameghinoi,,,58.7,50.3
Eppsinycteris_anglica,,,56,47.8
Erlikotherium_edentatum,,,48.6,37.2
Ernanodon_antelios,,,61.7,55.8
Eubrontotherium_clarnoensis,,,40.4,37.2
Eumys_elegans,,,40.4,26.3
Exmus_mini,,,55.8,48.6
Gazinocyon_vulpeculus,,,55.8,50.3
Gervachoerus_jaegeri,,,48.6,33.9
Gnathotitan_berkeyi,,,48.6,37.2
Gobiatherium_mirificum,,,55.8,37.2
Gomphos_elkema,,,58.7,37.2
Griphotherion_peiranoi,,,47.8,41.3
Hapalodectes_hetangensis,,,61.7,40.4
Haplobunodon_muelleri,,,48.6,33.9
Haplolambda_quinni,,,61.7,55.8
Harpagolestes_uintensis,,,50.3,33.9
Hassianycteris_messelensis,,,56,47.8
Heishanlestes_changi,,,120,110
Heliscomys_ostranderi,,,40.4,20.43
Hemipsalodon_grandis,,,40.4,33.9
Henkelotherium_guimarotae,,,157.3,152.1
Heptodon_posticus,,,55.8,46.2
Hesperocyon_gregarius,,,41,28.1
Hipposideros_major,,,48.6,0
Hipposideros_schlosseri,,,48.6,0
Hyaenodon_crucians,,,47.8,15.97
Hyaenodon_horridus,,,47.8,15.97
Hyaenodon_mustelinus,,,47.8,15.97
Hyopsodus_wortmani,,,56.8,37.2
Hypertragulus_calcaratus,,,40.4,15.97
Hypisodus_minimus,,,37.2,26.3
Hyrachyus_douglassi,,,55.8,38
Hyrachyus_modestus,,,55.8,38
Hyracodon_priscidens,,,40.4,26.3
Hyracotherium_sp.,,,56,46.2
Icaronycteris_menui,,,56.8,41
Icaronycteris_sigei,,,56.8,41
Ignacius_graybullianus,,,64.6,48.6
Indohyaenodon_raoi,,,56,50.3
Ischyromys_typus,,,46.2,30.8
Ischyromys_veterior,,,46.2,30.8
Juramaia_sinensis,,,163.5,157.3
Kennalestes_gobiensis,,,93.9,71
Kennatherium_shirense,,,48.6,37.2
Kiyatherium_cardiodens,,,129.4,122
Kopidodon_macrognathus,,,48.6,46
Krebsotherium_lusitanicum,,,157.3,152.1
Kulbeckia_kulbecke,,,93.9,83.5
Labidolemur_kayi,,,61.7,50.3
Lactodens_sheni,,,125,113
Lambdotherium_popoagicum,,,55.8,46.2
Laolestes_eminens,,,161.2,136.4
Lapichiropteryx_xiei,,,48.6,37.2
Leptadapis_magnus,,,41.3,33.9
Leptictidium_nasutum,,,56,33.9
Leptictis_dakotensis,,,40.4,30.8
Leptolambda_churchilli,,,61.7,50.3
Leptomeryx_evansi,,,38,30.8
Leptoreodon_marshi,,,46.2,37.2
Limnocyon_medius,,,50.3,40.4
Limnocyon_velox,,,50.3,40.4
Limnocyon_verus,,,50.3,40.4
Litocherus_notissimus,,,64.6,56.8
Litolestes_ignotus,,,61.7,55.8
Litolophus_gobiensis,,,56,47.8
Lophialetes_expeditus,,,48.6,33.9
Lophiotherium_sp.,,,56,33.9
Lotheridium_mengi,,,70.6,66
Loxolophus_hyattianus,,,66,61.7
Lycophocyon_hutchisoni,,,46.2,37.2
Machaeroides_eothen,,,55.8,46.2
Maelestes_gobiensis,,,76,71
Mahgarita_stevensi,,,46.2,37.2
Maiorana_noctiluca,,,66,64.6
Maotherium_asiaticus,,,127,123.5
Maotherium_sinense,,,126,123
Marcgodinotius_indicus,,,56,50.3
Mayulestes_ferox,,,66,64.6
Megacerops_bicornutus,,,40.4,33.9
Megacerops_coloradensis,,,38,33.9
Megacerops_marshi,,,37.2,33.9
Megacerops_robustus,,,40.4,33.9
Megadelphus_lundeliusi,,,55.8,46.2
Meniscotherium_chamense,,,55.8,48.6
Merycoidodon_culbertsoni,,,37.2,30.8
Mesatirhinus_junius,,,50.3,40.4
Mesatirhinus_megarhinus,,,50.3,40.4
Mesohippus_sp.,,,40.4,30.8
Messelobunodon_ceciliensis,,,47.8,41.3
Metarhinus_fluviatilis,,,46.2,40.4
Metatelmatherium_cristatum,,,48.6,37.2
Metatelmatherium_ultimum,,,48.6,37.2
Metatitan_primus,,,37.2,33.9
Metatitan_relictus,,,37.2,33.9
Miacis_sylvestris,,,56,33.9
Midiagnus_gracilis,,,55.8,48.6
Miguelsoria_parayirunhor,,,55,49
Mimatuta_minuial,,,66,64.6
Miniconus_jeanninae,,,66,64.6
Mixopteryx_weithoferi,,,36,28.4
Moeritherium_lyonsi,,,47.8,28.1
Mongolotherium_plantigradum,,,55.8,48.6
Montanalestes_keeblerorum,,,113,100.5
Mozomus_shikamai,,,122.46,109
Nanodelphys_hunti,,,46.2,24.8
Navajovius_kohlhaasae,,,61.7,56.8
Notharctus_tenebrosus,,,55.8,40.4
Notharctus_venticolus,,,55.8,40.4
Notoparamys_costilloi,,,55.8,50.3
Notopithecus_adapinus,,,55.8,33.9
Notostylops_murinus,,,56,33.9
Notostylops_pendens,,,56,33.9
Oligoryctes_altitalonidus,,,46.2,33.3
Oligoryctes_cameronensis,,,46.2,33.3
Onychodectes_tisonensis,,,66,64.6
Onychonycteris_finneyi,,,55.8,50.3
Origolestes_lii,,,127,123.5
Oxyaena_forcipata,,,58.7,48.6
Oxyaena_gulo,,,58.7,48.6
Oxyaena_lupina,,,58.7,48.6
Oxyaenodon_dysodus,,,46.2,40.4
Pachyaena_gigantea,,,61.7,40.4
Pachyaena_gracilis,,,61.7,40.4
Pachyaena_ossifraga,,,61.7,40.4
Palaeochiropteryx_tupaiodon,,,48.6,38
Palaeolagus_haydeni,,,38,20.43
Palaeonictis_occidentalis,,,56.8,48.6
Palaeonictis_peloria,,,56.8,48.6
Palaeonictis_wingi,,,56.8,48.6
Palaeophyllophora_parva,,,48.6,5.3
Palaeophyllophora_quercyi,,,48.6,5.3
Palaeophyllophora_rosierensis,,,48.6,5.3
Palaeosinopa_didelphoides,,,61.7,48.6
Palaeosinopa_veterrima,,,61.7,48.6
Palaeostylops_macrodon,,,61.7,55.8
Palaeosyops_paludosus,,,55.8,40.4
Palaeosyops_robustus,,,55.8,40.4
Palaeotherium_duvali,,,48.6,28.4
Palaeotherium_magnum,,,48.6,28.4
Palaeotherium_medium,,,48.6,28.4
Palaeotherium_muehlbergi,,,48.6,28.4
Paleotomus_radagasti,,,64.6,55.8
Pantolambda_bathmodon,,,64.6,56.8
Pantolambda_cavirictus,,,64.6,56.8
Pantolestes_natans,,,55.8,33.9
Parabrontops_gobiensis,,,48.6,33.9
Paraceratherium_grangeri,,,37.2,23.03
Paramys_delicatus,,,56.8,33.9
Pararyctes_pattersoni,,,64.6,50.3
Paratriisodon_sp.,,,48.6,37.2
Paromomys_depressidens,,,64.6,56.8
Paroodectes_feisti,,,48.6,46
Paroxacron_valdense,,,38,28.1
Patriofelis_ferox,,,50.3,40.4
Patriofelis_ulta,,,50.3,40.4
Peligrotherium_tropicalis,,,64.6,61.6
Pentacemylus_leotensis,,,46.2,40.4
Peramus_tenuirostris,,,145,139.8
Peratherium_perrierense,,,56,23.03
Perchoerus_probus,,,46.2,30.8
Periptychus_carinidens,,,66,56.8
Periptychus_coarctatus,,,66,56.8
Phascolestes_mustelula,,,145,140.2
Phenacodus_primaevus,,,64.6,46.2
Phenacolemur_pagei,,,61.7,47.8
Pholidocercus_hassiacus,,,48.6,46
Phosphatherium_escuilliei,,,56,47.8
Platychoerops_daubrei,,,59.2,47.8
Plesiadapis_cookei,,,61.7,48.6
Plesiadapis_fodinatus,,,61.7,48.6
Plesiadapis_rex,,,61.7,48.6
Plesiadapis_tricuspidens,,,61.7,47.8
Plesiolestes_problematicus,,,66,56.8
Poebrotherium_sp.,,,37.2,24.8
Praolestes_maximus,,,58.7,55.8
Premonycteris_vesper,,,50.3,47.8
Probathyopsis_harrisorum,,,61.7,48.6
Probathyopsis_praecursor,,,61.7,48.6
Procerberus_formicarum,,,69,61.7
Procynodictis_progressus,,,50.3,40.4
Prodiacodon_paucus,,,66,48.6
Prodiacodon_tauricinerei,,,66,48.6
Prokennalestes_sp.,,,120,112.6
Prolimnocyon_atavus,,,58.7,46.2
Propalaeanodon_schaffi,,,61.7,56.8
Propalaeotherium_sp.,,,56,33.9
Prothryptacodon_ambiguus,,,66,56.8
Protitan_grangeri,,,48.6,33.9
Protitanotherium_emarginatum,,,46.2,33.9
Protoptychus_hatcheri,,,46.2,40.4
Protoreodon_parvus,,,48.6,33.9
Protoreodon_petersoni,,,48.6,33.9
Protoreodon_pumilus,,,48.6,33.9
Protungulatum_donnae,,,69,64.6
Pseudotomus_horribilis,,,50.3,33.9
Pseudotomus_petersoni,,,50.3,33.9
Pseudotomus_robustus,,,50.3,33.9
Psittacotherium_multifragum,,,64.6,56.8
Pterodon_dasyuroides,,,48.6,15.97
Pterodon_hyaenoides,,,48.6,15.97
Pucadelphys_andinus,,,66,64.6
Reithroparamys_delicatissimus,,,56.8,40.4
Reithroparamys_huerfanensis,,,56.8,40.4
Rhinotitan_kaiseni,,,48.6,33.9
Rhinotitan_mongoliensis,,,48.6,33.9
Rhombomylus_turpanensis,,,55.8,48.6
Sarcodon_pygmaeus,,,58.7,55.8
Sarkastodon_mongoliensis,,,48.6,37.2
Sasayamamylos_kawaii,,,112.03,109
Saxonella_crepaturae,,,61.7,56.8
Sciuravus_nitidus,,,55.8,37.2
Sigynorum_magnadivisus,,,66,64.6
Sinclairella_dakotensis,,,40.4,30.8
Sinodelphys_szalayi,,,125.5,122.5
Sinonyx_jiashanensis,,,61.7,55.8
Sinopa_grangeri,,,58.7,40.4
Sinopa_major,,,58.7,40.4
Sinopa_rapax,,,58.7,40.4
Smilodectes_gracilis,,,50.3,46.2
Spalacotherium_tricuspidens,,,145,125.45
Sphenocoelus_uintensis,,,46.2,40.4
Stehlinia_minor,,,42.7,28.1
Stehlinia_quercyi,,,42.7,28.1
Sthenodectes_incisivum,,,46.2,40.4
Stylinodon_mirus,,,55.8,40.4
Symmetrolestes_parvus,,,125,113
Tachypteron_franzeni,,,48.6,46
Telmatherium_validus,,,50.3,37.2
Tendagurutherium_dietrichi,,,157.7,150.8
Tetragonostylops_apthomasi,,,58.7,37.2
Thomashuxleya_externa,,,55.8,37.2
Thryptacodon_australis,,,64.6,46.2
Thryptacodon_pseudarctos,,,64.6,46.2
Tillodon_fodiens,,,50.3,46.2
Tinodon_bellus,,,161.2,140.2
Titanoides_primaevus,,,61.7,55.8
Trigonostylops_wortmani,,,59,33.9
Triisodon_quivirensis,,,64.6,61.7
Triplopus_obliquidens,,,48.6,33.9
Tritemnodon_agilis,,,55.8,46.2
Tritemnodon_hians,,,55.8,46.2
Tritemnodon_strenuus,,,55.8,46.2
Trogosus_grangeri,,,55.8,41
Trogosus_hyracoides,,,55.8,41
Tubulodon_pearcei,,,55.8,46.2
Uchkudukodon_nessovi,,,93.9,89.3
Uintacyon_massetericus,,,58.7,46.2
Uintatherium_anceps,,,55.8,37.2
Ukhaatherium_nessovi,,,76,71
Utaetus_buccatus,,,48.6,33.9
Vassacyon_promicrodon,,,58.7,46.2
Vaylatsia_frequens,,,38,28.1
Vespertiliavus_wingei,,,48.6,5.3
Vincelestes_neuquenianus,,,129.4,122.46
Voltaia_minuta,,,58.7,55.8
Vulpavus_canavus,,,55.8,46.2
Vulpavus_profectus,,,55.8,46.2
Wickia_brevirhinus,,,46.2,40.4
Wortmania_otariidens,,,66,64.6
Zalambdalestes_lechei,,,76,71
Zhangheotherium_quinquecuspidens,,,126,123
Zhelestes_temirkazyk,,,93.9,86.5
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,