TAXON,FAD,LAD
Abdounodus_hamdii,61.7,59.2
Achaenodon_robustus,46.2,40.4
Achaenodon_uintensis,46.2,40.4
Aclistomycter_middletoni,40.4,33.9
Acotherulum_pumilum,38,33.9
Adapis_parisiensis,41.3,33.9
Afradapis_longicristatus,38,33.9
Aframonius_dieides,37,33.9
Agriochoerus_antiquus,40.4,33.3
Ailuravus_macrurus,48.6,46
Alcidedorbignya_inopinata,66,64.6
Allqokirus_australis,66,64.6
Alphadon_eatoni,70.6,66
Alphadon_halleyi,86.3,69
Altacreodus_magnus,72.1,66
Ambloctonus_sinosus,55.8,50.3
Amblotherium_pusillum,145,140.2
Ambolestes_zhoui,126,122.5
Amphidozotherium_cayluxi,38,28.4
Amphiperatherium_maximum,56,41.3
Amphitherium_prevostii,167.7,164.7
Amynodon_advenus,46.2,37.2
Anagalopsis_kansuensis,41.3,38
Anatoliadelphys_maasae,45,42
Andinodelphys_cochabambensis,66,64.6
Ankalagon_saurognathus,64.6,61.6
Anthracobunodon_weigelti,47.8,41.3
Apataelurus_kayi,46.2,40.4
Apatemys_uintensis,46.2,40.4
Apternodus_baladontus,40.4,33.9
Archaeomeryx_optatus,48.6,37.2
Archaeotherium_mortoni,37.2,33.3
Arctocyon_ferox,64.6,56.8
Arctocyon_primaevus,59.2,55.8
Ardynictis_captor,48.6,37.2
Arfia_shoshoniensis,55.8,48.6
Asiatherium_reshetovi,78,72.1
Asioryctes_nemegetensis,76,70
Aspanlestes_aptap,93.9,86.5
Aulolithomys_bounites,40.4,33.9
Auraria_urbana,66,64.6
Baioconodon_denverensis,66,64.6
Barunlestes_butleri,76,70
Barylambda_faberi,56.8,50.3
Bathygenys_reevesi,37.2,33.9
Bathyopsis_fissidens,55.8,46.2
Bessoecetor_septentrionalis,64.6,55.8
Borisodon_kara,93.5,89.3
Bumbanius_rarus,55.8,48.6
Caenolambda_jepseni,64.6,50.3
Callistoe_vincei,48.6,37.2
Cambaya_complexus,52,47.8
Cambaytherium_bidens,56,47.8
Cambaytherium_thewissi,56,47.8
Cantius_abditus,55.8,48.6
Cantius_trigonodus,55.8,48.6
Carcinodon_simplex,66,64.6
Carodnia_vieirai,58.7,48.6
Carpolestes_simpsoni,58.7,55.8
Centetodon_chadronensis,40.4,33.3
Ceruttia_sandiegoensis,46.2,40.4
Chadronia_margaretae,37.2,33.9
Chiromyoides_campanicus,59.2,56
Chronolestes_simul,55.8,48.6
Claenodon_montanensis,64.6,56.8
Cocomys_lingchaensis,55.8,48.6
Colbertia_magellanica,55,50
Conoryctes_comma,64.6,61.7
Coriphagus_encinensis,64.6,61.7
Coriphagus_montanus,64.6,61.7
Coryphodon_lobatus,55.8,48.6
Cronopio_dentiacutus,99.6,93.5
Crusafontia_cuencana,130,125.45
Cylindrodon_fontis,37.2,33.9
Deltatheridium_pretrituberculare,76,70
Deltatherium_fundaminis,64.6,61.7
Didelphodon_coyi,70.6,66
Didelphodon_vorax,72.1,66
Didymictis_dellensis,61.7,46.2
Diplacodon_elatus,46.2,40.4
Diplobunops_matthewi,46.2,33.9
Dipsalidictis_platypus,56.8,48.6
Dissacus_praenuntius,61.7,47.8
Dissacus_raslanloubatieri,56,47.8
Dissacus_rougierae,56,47.8
Dolichorhinus_hyognathus,46.2,40.4
Douglassciurus_jeffersoni,37.2,33.9
Dryolestes_leiriensis,157.3,152.1
Dryomomys_szalayi,58.7,55.8
Duchesneodus_uintensis,40.4,37.2
Echinolestes_quercyi,37.2,33.9
Ectocion_cedrus,61.7,55.8
Ectoconus_ditrigonus,66,64.6
Elphidotarsius_florencae,64.6,61.7
Embolotherium_andrewsi,37.2,33.9
Embolotherium_grangeri,37.2,28.4
Eoastrapostylops_riolorense,50.3,47.8
Eoconodon_coryphaeus,66,64.6
Eodelphis_browni,78,72.1
Eomaia_scansoria,125.5,122.5
Eosigale_gujingensis,61.7,58.7
Eotitanops_borealis,55.8,46.2
Eotylopus_reedi,40.4,33.9
Epidolops_ameghinoi,58.7,50.3
Eppsinycteris_anglica,56,47.8
Erlikotherium_edentatum,48.6,37.2
Ernanodon_antelios,61.7,55.8
Eubrontotherium_clarnoensis,40.4,37.2
Eumys_elegans,37.2,26.3
Exmus_mini,55.8,48.6
Gazinocyon_vulpeculus,55.8,50.3
Gervachoerus_jaegeri,48.6,40.4
Gnathotitan_berkeyi,48.6,37.2
Gobiatherium_mirificum,55.8,37.2
Gomphos_elkema,55.8,48.6
Griphotherion_peiranoi,47.8,41.3
Hapalodectes_hetangensis,55.8,48.6
Haplobunodon_muelleri,47.8,38
Haplolambda_quinni,58.7,55.8
Harpagolestes_uintensis,46.2,37.2
Hassianycteris_messelensis,52,47.8
Heishanlestes_changi,120,110
Heliscomys_ostranderi,37.2,33.9
Hemipsalodon_grandis,40.4,33.9
Henkelotherium_guimarotae,157.3,152.1
Heptodon_posticus,55.8,46.2
Hesperocyon_gregarius,38,33.9
Hipposideros_major,38,30.9
Hipposideros_schlosseri,41.3,28.1
Hyaenodon_crucians,40.4,33.3
Hyaenodon_horridus,37.2,30.8
Hyaenodon_mustelinus,37.2,33.9
Hyopsodus_wortmani,55.8,46.2
Hypertragulus_calcaratus,37.2,20.43
Hypisodus_minimus,37.2,30.8
Hyrachyus_douglassi,50.3,46.2
Hyrachyus_modestus,55.8,40.4
Hyracodon_priscidens,37.2,33.9
Icaronycteris_menui,56,47.8
Icaronycteris_sigei,56,47.8
Ignacius_graybullianus,58.7,48.6
Indohyaenodon_raoi,56,50.3
Ischyromys_typus,37.2,30.8
Ischyromys_veterior,37.2,33.3
Juramaia_sinensis,163.5,157.3
Kennalestes_gobiensis,76,71
Kennatherium_shirense,48.6,37.2
Kiyatherium_cardiodens,129.4,122
Kopidodon_macrognathus,48.6,46
Krebsotherium_lusitanicum,157.3,152.1
Kulbeckia_kulbecke,93.9,83.5
Labidolemur_kayi,61.7,50.3
Lactodens_sheni,125,113
Lambdotherium_popoagicum,55.8,46.2
Laolestes_eminens,157.3,145
Lapichiropteryx_xiei,48.6,37.2
Leptadapis_magnus,41.3,33.9
Leptictidium_nasutum,48.6,46
Leptictis_dakotensis,37.2,30.8
Leptolambda_churchilli,61.7,55.8
Leptomeryx_evansi,37.2,30.8
Leptoreodon_marshi,46.2,40.4
Limnocyon_medius,50.3,46.2
Limnocyon_velox,50.3,40.4
Limnocyon_verus,50.3,46.2
Litocherus_notissimus,61.7,56.8
Litolestes_ignotus,61.7,55.8
Litolophus_gobiensis,55.8,48.6
Lophialetes_expeditus,48.6,37.2
Lotheridium_mengi,70.6,66
Loxolophus_hyattianus,66,64.6
Lycophocyon_hutchisoni,46.2,37.2
Machaeroides_eothen,50.3,46.2
Maelestes_gobiensis,76,71
Mahgarita_stevensi,46.2,37.2
Maiorana_noctiluca,66,64.6
Maotherium_asiaticus,127,123.5
Maotherium_sinense,126,123
Marcgodinotius_indicus,56,50.3
Mayulestes_ferox,66,64.6
Megacerops_bicornutus,37.2,33.9
Megacerops_coloradensis,37.2,33.9
Megacerops_marshi,37.2,33.9
Megacerops_robustus,37.2,33.9
Megadelphus_lundeliusi,55.8,46.2
Meniscotherium_chamense,55.8,50.3
Merycoidodon_culbertsoni,37.2,30.3
Mesatirhinus_junius,46.2,40.4
Mesatirhinus_megarhinus,50.3,46.2
Messelobunodon_ceciliensis,47.8,41.3
Metarhinus_fluviatilis,46.2,40.4
Metatelmatherium_cristatum,48.6,37.2
Metatelmatherium_ultimum,46.2,40.4
Metatitan_primus,37.2,33.9
Metatitan_relictus,37.2,33.9
Miacis_sylvestris,46.2,40.4
Midiagnus_gracilis,55.8,48.6
Miguelsoria_parayirunhor,55,50
Mimatuta_minuial,66,64.6
Miniconus_jeanninae,66,64.6
Mixopteryx_weithoferi,36,31
Moeritherium_lyonsi,41.3,28.1
Mongolotherium_plantigradum,55.8,48.6
Montanalestes_keeblerorum,113,100.5
Mozomus_shikamai,122.46,109
Nanodelphys_hunti,46.2,33.3
Navajovius_kohlhaasae,61.7,56.8
Notharctus_tenebrosus,50.3,40.4
Notharctus_venticolus,55.8,46.2
Notoparamys_costilloi,55.8,50.3
Notopithecus_adapinus,55.8,37.2
Notostylops_murinus,55.8,37.2
Notostylops_pendens,48.6,37.2
Oligoryctes_altitalonidus,46.2,33.3
Oligoryctes_cameronensis,40.4,33.9
Onychodectes_tisonensis,66,64.6
Onychonycteris_finneyi,55.8,50.3
Origolestes_lii,127,123.5
Oxyaena_forcipata,55.8,48.6
Oxyaena_gulo,56,47.8
Oxyaena_lupina,55.8,50.3
Oxyaenodon_dysodus,46.2,40.4
Pachyaena_gigantea,56,47.8
Pachyaena_gracilis,56,47.8
Pachyaena_ossifraga,56,47.8
Palaeochiropteryx_tupaiodon,48.6,46
Palaeolagus_haydeni,37.2,20.43
Palaeonictis_occidentalis,56.8,48.6
Palaeonictis_peloria,56.8,55.8
Palaeonictis_wingi,55.8,50.3
Palaeophyllophora_parva,38,30.9
Palaeophyllophora_quercyi,41.3,28.4
Palaeophyllophora_rosierensis,38,30.9
Palaeosinopa_didelphoides,61.7,48.6
Palaeosinopa_veterrima,55.8,48.6
Palaeostylops_macrodon,58.7,55.8
Palaeosyops_paludosus,50.3,46.2
Palaeosyops_robustus,50.3,46.2
Palaeotherium_duvali,41.3,33.9
Palaeotherium_magnum,41.3,33.9
Palaeotherium_medium,47.8,28.4
Palaeotherium_muehlbergi,41.3,33.9
Paleotomus_radagasti,61.7,55.8
Pantolambda_bathmodon,64.6,61.7
Pantolambda_cavirictus,64.6,56.8
Pantolestes_natans,46.2,33.9
Parabrontops_gobiensis,37.2,33.9
Paraceratherium_grangeri,37.2,28.4
Paramys_delicatus,55.8,46.2
Pararyctes_pattersoni,64.6,56.8
Paromomys_depressidens,64.6,56.8
Paroodectes_feisti,48.6,46
Paroxacron_valdense,38,33.9
Patriofelis_ferox,50.3,40.4
Patriofelis_ulta,50.3,46.2
Peligrotherium_tropicalis,64.6,61.6
Pentacemylus_leotensis,46.2,40.4
Peramus_tenuirostris,145,140.2
Peratherium_perrierense,38,23.03
Perchoerus_probus,46.2,30.8
Periptychus_carinidens,63.3,56.8
Periptychus_coarctatus,66,61.7
Phascolestes_mustelula,145,140.2
Phenacodus_primaevus,61.7,56.8
Phenacolemur_pagei,61.7,55.8
Pholidocercus_hassiacus,48.6,46
Phosphatherium_escuilliei,56,47.8
Platychoerops_daubrei,56,47.8
Plesiadapis_cookei,58.7,55.8
Plesiadapis_fodinatus,61.7,55.8
Plesiadapis_rex,61.7,56.8
Plesiadapis_tricuspidens,59.2,47.8
Plesiolestes_problematicus,64.6,56.8
Praolestes_maximus,58.7,55.8
Premonycteris_vesper,50.3,47.8
Probathyopsis_harrisorum,61.7,55.8
Probathyopsis_praecursor,56.8,55.8
Procerberus_formicarum,66,64.6
Procynodictis_progressus,46.2,40.4
Prodiacodon_paucus,61.7,56.8
Prodiacodon_tauricinerei,61.7,48.6
Prolimnocyon_atavus,56.8,48.6
Propalaeanodon_schaffi,61.7,56.8
Prothryptacodon_ambiguus,64.6,61.7
Protitan_grangeri,48.6,37.2
Protitanotherium_emarginatum,46.2,40.4
Protoptychus_hatcheri,46.2,40.4
Protoreodon_parvus,46.2,40.4
Protoreodon_petersoni,46.2,33.9
Protoreodon_pumilus,46.2,37.2
Protungulatum_donnae,66,64.6
Pseudotomus_horribilis,50.3,46.2
Pseudotomus_petersoni,46.2,37.2
Pseudotomus_robustus,50.3,46.2
Psittacotherium_multifragum,64.6,56.8
Pterodon_dasyuroides,37.2,33.9
Pterodon_hyaenoides,48.6,37.2
Pucadelphys_andinus,66,64.6
Reithroparamys_delicatissimus,50.3,40.4
Reithroparamys_huerfanensis,50.3,46.2
Rhinotitan_kaiseni,41.3,38
Rhinotitan_mongoliensis,41.3,38
Rhombomylus_turpanensis,55.8,48.6
Sarcodon_pygmaeus,58.7,55.8
Sarkastodon_mongoliensis,48.6,37.2
Sasayamamylos_kawaii,112.03,109
Saxonella_crepaturae,61.7,59.2
Sciuravus_nitidus,55.8,40.4
Sigynorum_magnadivisus,66,64.6
Sinclairella_dakotensis,37.2,30.8
Sinodelphys_szalayi,125.5,122.5
Sinonyx_jiashanensis,58.7,55.8
Sinopa_grangeri,50.3,46.2
Sinopa_major,50.3,40.4
Sinopa_rapax,50.3,46.2
Smilodectes_gracilis,50.3,46.2
Spalacotherium_tricuspidens,145,136.4
Sphenocoelus_uintensis,46.2,40.4
Stehlinia_minor,38,33.9
Stehlinia_quercyi,38,33.9
Sthenodectes_incisivum,46.2,40.4
Stylinodon_mirus,55.8,40.4
Symmetrolestes_parvus,125,113
Tachypteron_franzeni,48.6,46
Telmatherium_validus,50.3,37.2
Tendagurutherium_dietrichi,157.7,150.8
Tetragonostylops_apthomasi,58.7,37.2
Thomashuxleya_externa,48.6,37.2
Thryptacodon_australis,61.7,55.8
Thryptacodon_pseudarctos,61.7,55.8
Tillodon_fodiens,50.3,46.2
Tinodon_bellus,157.3,145
Titanoides_primaevus,61.7,55.8
Trigonostylops_wortmani,48.6,37.2
Triisodon_quivirensis,64.6,61.7
Triplopus_obliquidens,46.2,40.4
Tritemnodon_agilis,50.3,46.2
Tritemnodon_hians,55.8,50.3
Tritemnodon_strenuus,55.8,46.2
Trogosus_grangeri,50.3,46.2
Trogosus_hyracoides,50.3,46.2
Tubulodon_pearcei,55.8,50.3
Uchkudukodon_nessovi,93.9,89.3
Uintacyon_massetericus,55.8,50.3
Uintatherium_anceps,50.3,40.4
Ukhaatherium_nessovi,76,71
Utaetus_buccatus,48.6,33.9
Vassacyon_promicrodon,55.8,48.6
Vaylatsia_frequens,38,30.2
Vespertiliavus_wingei,38,33.9
Vincelestes_neuquenianus,129.4,122.46
Voltaia_minuta,58.7,55.8
Vulpavus_canavus,55.8,46.2
Vulpavus_profectus,50.3,46.2
Wickia_brevirhinus,46.2,40.4
Wortmania_otariidens,66,64.6
Zalambdalestes_lechei,76,71
Zhangheotherium_quinquecuspidens,126,123
Zhelestes_temirkazyk,93.9,86.5
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,Many FAD and LAD ages that are different than those in PBDB are based on Grossnickle & Newham 2016 (and sources within) and additional sources such as Goin et al. 2016,