Taxon,FAD,LAD
Abajudon_kaayi,260,260
Abdalodon_diastematicus,259.1,254.14
Achaenodon_robustus,46.2,40.4
Achaenodon_uintensis,46.2,40.4
Aclistomycter_middletoni,40.4,33.9
Acotherulum_pumilum,38,33.9
Adapis_magnus,41.3,33.9
Adapis_parisiensis,41.3,33.9
Adelobasileus_cromptoni,237,227
Aelurognathus_tigriceps,259.1,254.14
Aerosaurus_greenleeorum,303.7,295
Aerosaurus_greenleorum,303.7,295
Aerosaurus_wellesi,298.9,290.1
Aframonius_dieides,38,33.9
Agriochoerus_antiquus,40.4,33.3
Ailuravus_macrurus,48.6,46
Akidnognathus_parvus,259.1,251.902
Alcidedorbignya_inopinata,66,64.6
Alemoatherium_huebneri,237,227
Aleodon_brachyrhamphus,247.2,237
Aleodon_cromptoni,242,227
Alierasaurus_ronchii,283.5,268.8
Allops_marshi,37.2,33.9
Allqokirus_australis,66,64.6
Alopecodon_priscus,265.1,259.1
Alphadon_eatoni,70.6,66
Alphadon_halleyi,86.3,70
Altacreodus_magnus,72.1,66
Ambloctonus_hyaenoides,55.8,50.3
Ambloctonus_sinosus,55.8,50.3
Amblotherium_pusillum,145,140.2
Ambolestes_zhoui,126,122.5
Amphidozotherium_cayluxi,38,28.4
Amphiperatherium_maximum,56,41.3
Amphitherium_prevostii,167.7,164.7
Amynodon_advenus,46.2,37.2
Anagalopsis_kansuensis,41.3,38
Anatoliadelphys_maasae,45,42
Andescynodon_mendozensis,247.2,242
Andinodelphys_cochabambensis,66,64.6
Angelosaurus_romeri,272.95,268.8
Ankalagon_saurognathus,64.6,61.6
Anteosaurus_magnificus,265.1,259.1
Anthracobunodon_weigelti,47.8,41.3
Apataelurus_kayi,46.2,40.4
Apatemys_uintensis,46.2,40.4
Apsisaurus_witteri,295,283.5
Apternodus_baladontus,40.4,33.9
Archaeomeryx_optatus,48.6,37.2
Archaeosyodon_praeventor,268.8,265.1
Archaeotherium_mortoni,37.2,33.3
Archaeothyris_florensis,315.2,307
Archaeovenator_hamiltonensis,303.7,298.9
Archeothyris_florensis,315.2,307
Arctocyon_ferox,64.6,56.8
Arctocyon_montanensis,64.6,56.8
Arctocyon_primaevus,59.2,55.8
Arctognathus_curvimola,259.1,251.902
Arctops_willistoni,259.1,254.14
Arctotraversodon_plemmyridon,235,221.5
Ardynictis_captor,48.6,37.2
Arfia_shoshoniensis,55.8,48.6
Arsinoitherium_zitteli,33.9,23.03
Asiatherium_reshetovi,78,72.1
Asioryctes_nemegetensis,76,70
Aspanlestes_aptap,93.9,86.5
Aulolithomys_bounites,40.4,33.9
Baioconodon_denverensis,66,64.6
Baluchitherium_grangeri,37.2,28.4
Barunlestes_butleri,76,70
Barylambda_churchilli,61.7,55.8
Barylambda_faberi,56.8,50.3
Bathygenys_reevesi,37.2,33.9
Bathyopsis_fissidens,55.8,46.2
Bessoecetor_septentrionalis,64.6,55.8
Bonacynodon_schultzi,242,227
Boreogomphodon_jeffersoni,237,227
Borisodon_kara,93.5,89.3
Botucaraitherium_belarminoi,227,208.5
Brachyprosopus_broomi,265.1,259.1
Brasilitherium_riograndensis,227,208.5
Brasilodon_quadrangularis,227,208.5
Brontops_bicornutus,37.2,33.9
Brontops_robustus,37.2,33.9
Brontotherium_platyceras,37.2,33.9
Bulbasaurus_phylloxyron,259.1,254.14
Bullacephalus_jacksoni,265.1,259.1
Bumbanius_rarus,55.8,48.6
Bunaelurus_lagophagus,33.9,15.97
Burnetia_mirabilis,254.14,251.902
Caenolambda_jepseni,64.6,50.3
Callibrachion_gaudreyi,290.1,283.5
Callibrachion_gaudryi,290.1,283.5
Callistoe_vincei,48.6,37.2
Cambaya_complexus,52,47.8
Cambaytherium_bidens,56,47.8
Cambaytherium_thewissi,56,47.8
Candelariodon_barberenai,242,235
Cantius_abditus,55.8,48.6
Cantius_trigonodus,55.8,48.6
Cantius_venticolus_,55.8,46.2
Carcinodon_simplex,66,64.6
Carodnia_vieirai,58.7,48.6
Carpolestes_simpsoni,58.7,55.8
Casea_broilii,283.5,272.95
Casea_halselli,290.1,268
Casea_nicholsi,283.5,272.95
Centetodon_chadronensis,40.4,33.3
Ceruttia_sandiegoensis,46.2,40.4
Chadronia_margaretae,37.2,33.9
Chronolestes_simul,55.8,48.6
Cimolestes_magnus,72.1,66
Claenodon_ferox,64.6,56.8
Claenodon_montanensis,64.6,56.8
Clelandina_rubidgei,259.1,251.902
Cocomys_lingchaensis,55.8,48.6
Colbertia_magellanica,55,50
Colobodectes_cluveri,265.1,259.1
Compsodon_helmoedi,259.1,251.902
Conoryctes_comma,64.6,61.7
Coriphagus_encinensis,64.6,61.7
Coriphagus_montanus,64.6,61.7
Coryphodon_lobatus,55.8,48.6
Coryphodon_ventanus,55.8,48.6
Cotylorhynchus_bransoni,272.95,268.8
Cotylorhynchus_hancocki,272.95,268.8
Cotylorhynchus_hancoki,272.95,268.8
Cotylorhynchus_romeri,283.5,272.95
Counillonia_superoculis,252.3,247.2
Cronopio_dentiacutus,99.6,93.5
Crusafontia_cuencana,130,125.45
Cylindrodon_fontis,37.2,33.9
Cynosaurus_suppostus,252,252
Cyonosaurus_longiceps,259,254
Cyonosaurus_rubidgei,259,252.3
Dadadon_isaloi,242,227
Dapeocephalus_leoniceps,259.1,251.902
Daphoenus_vetus,33.9,33.3
Daptocephalus_leoniceps,259.1,251.902
Daqingshanodon_limbus,254.14,251.902
Datheosaurus_macrourus,303.7,298.9
Datheosaurus_macrous,303.7,298.9
Daulestes_nessovi,93.9,89.3
Delectosaurus_arefjevi,254.14,251.902
Delectosaurus_berezhanensis,254.14,251.902
Delphinognathus_conocephalus,265.1,259.1
Deltatheridium_pretrituberculare,76,70
Deltatherium_fundaminis,64.6,61.7
Dendromaia_unamakiensis,314.6,306.95
Diademodon_tetragonus,251.2,237
Dianzhongia_longirostrata,199.3,182.7
Diarthognathus_broomi,201.3,190.8
Diarthrognathus_broomi,201.3,190.8
Dicynodon_angielczyki,259,252
Dicynodon_huenei,259.1,251.902
Dicynodon_huenie,259.1,251.902
Dicynodon_lacerticeps,259.1,251.902
Dicynodontoides_nowacki,259,254
Didelphodon_coyi,70.6,66
Didelphodon_vorax,72.1,66
Didymictis_dellensis,61.7,46.2
Dillerlemur_pagei,61.7,55.8
Dinictis_squalidens,33.9,33.3
Dinodontosaurus_pedroanum,242,227
Dinogorgon_rubidgei,259.1,251.902
Dinosaurus_murchisoni,268,265
Diplobunops_matthewi,46.2,33.9
Diploclonus_bicornutus,37.2,33.9
Dipsalidictis_platypus,56.8,48.6
Dissacus_praenuntius,61.7,47.8
Dissacus_raslanloubatieri,56,47.8
Dissacus_rougierae,56,47.8
Dolichorhinus_hyognathus,46.2,40.4
Dolichuranus_primaevus,247.2,242
Dorudon_atrox,41.3,33.9
Douglassciurus_jeffersoni,37.2,33.9
Drepanodon_primaevus,33.9,33.3
Dryolestes_leirensis,157.3,152.1
Dryolestes_leiriensis,157.3,152.1
Dryomomys_szalayi,58.7,55.8
Duchesneodus_uintensis,40.4,37.2
Dvinia_prima,259.1,251.902
Echinerpetodon_intermedium,315.2,307
Echinerpeton_intermedium,315.2,307
Echinolestes_quercyi,37.2,33.9
Ecteninion_lunensis,237,227
Ectocion_cedrus,61.7,55.8
Ectoconus_ditrigonus,66,64.6
Edaphosaurus_boanerges,295,272.95
Edaphosaurus_colohistion,303.7,298.9
Elotherium_clavum,37.2,33.3
Embolotherium_andrewsi,37.2,33.9
Eoastrapostylops_riolorense,50.3,47.8
Eoconodon_coryphaeus,66,64.6
Eoconodon_heilprinianus,66,64.6
Eodelphis_browni,78,72.1
Eomaia_scansoria,125.5,122.5
Eosigale_gujingensis,61.7,58.7
Eotitanops_borealis,55.8,46.2
Eotylopus_reedi,40.4,33.9
Epidolops_ameghinoi,58.7,50.3
Eppsinycteris_anglica,56,47.8
Erlikotherium_edentatum,48.6,37.2
Ernanodon_antelios,61.7,55.8
Ernestokokenia_parayirunhor,55,50
Estemmenosuchus_uralensis,268.8,265.1
Eubrachiosaurus_browni,227,208.5
Euchambersia_mirabilis,255,255
Eumys_elegans,37.2,26.3
Euptychognathus_bathyrhynchus,259.1,251.902
Euromycter_rutena,283.5,272.95
Euromycter_rutenus,283.5,272.95
Eusmilus_dakotensis,33.9,28.1
Eusmilus_sicarius,33.9,33.3
Exaeretodon_argentinus,237,227
Exaeretodon_riograndensis,237,227
Exaeretodon_statisticae,237,227
Exmus_mini,55.8,48.6
Galeops_whaitsi,265.1,259.1
Galepus_jouberti,259.1,254.14
Galesaurus_planiceps,251.2,251.2
Gashatostylops_macrodon,58.7,55.8
Gazinocyon_vulpeculus,55.8,50.3
Geikia_elginensis,254.14,251.902
Geikia_locusticeps,254.14,251.902
Gelepus_jouberti,259.1,254.14
Gervachoerus_jaegeri,48.6,40.4
Glanosuchus_macrops,268.8,259.1
Glaucosaurus_megalops,283.5,272.95
Gobiatherium_mirificum,55.8,37.2
Gomphodontosuchus_brasiliensis,237,227
Gordodon_kraineri,298.9,290.1
Gordonia_traquairi,254.14,251.902
Gorgodon_minutus,279.5,268
Gorgonops_dixeyi,258,256
Gorgonops_kaiseri,265,259
Gorgonops_longifrons,259,254
Gorgonops_torvus,259.1,254.14
Gorgonops_whaitsi,259,254
Gorynychus_masyutinae,265.1,254.14
Griphotherion_peiranoi,47.8,41.3
Hadrocodium_wui,191,191
Hapalodectes_hetangensis,55.8,48.6
Haplobunodon_muelleri,47.8,38
Haplolambda_quinni,58.7,55.8
Haptodus_baylei,307,290.1
Haptodus_garnettensis,307,303.7
Harpagolestes_uintensis,46.2,37.2
Harpalodon_sylvestris,46.2,40.4
Hassianycteris_messelensis,52,47.8
Hazhenia_concava,251.902,247.2
Heishanlestes_changi,120,110
Heliscomys_ostranderi,37.2,33.9
Henkelotherium_guimarotae,157.3,152.1
Heptodon_posticus,55.8,46.2
Hesperocyon_gregarius,38,33.9
Hoplophoneus_dakotensis,33.9,28.1
Hoplophoneus_occidentalis,33.9,33.3
Hoplophoneus_primaevus,33.9,33.3
Hoplophoneus_sicarius,33.9,33.3
Huerfanodon_coryphaeus,66,64.6
Huerfanodon_heilprinianus,66,64.6
Hyaenodon_crucians,40.4,33.3
Hyaenodon_horridus,37.2,30.8
Hyaenodon_mustelinus,37.2,33.9
Hyaenodon_paucidens,40.4,33.3
Hyopsodus_wortmani,55.8,46.2
Hypertragulus_calcaratus,37.2,20.43
Hypisodus_minimus,37.2,30.8
Hyrachyus_douglassi,50.3,46.2
Hyrachyus_modestus,55.8,40.4
Hyracodon_priscidens,37.2,33.9
Icaronycteris_menui,56,47.8
Icaronycteris_sigei,56,47.8
Ignacius_graybullianus,58.7,48.6
Indohyaenodon_raoi,56,50.3
Ischyromys_typus,37.2,30.8
Ischyromys_veterior,37.2,33.3
Ischyrotomus_horribilis,50.3,46.2
Ischyrotomus_petersoni,46.2,37.2
Jachaleria_candelariensis,221.5,205.6
Jimusaria_sinkianensis,254.14,251.902
Juramaia_sinensis,163.5,157.3
Kannemeyeria_lophorhinus,251.2,242
Kannemeyeria_simocephala,251.2,242
Kannemeyeria_simocephalus,251.2,242
Kannemeyeria_vjuschkovi,251.2,242
Kannemeyeria_wilsoni,252.2,247.2
Karenites_ornamentatus,265.1,254.14
Karenities_ornamentatus,265.1,254.14
Katumbia_parringtoni,254.14,251.902
Katumbia_parringtonii,254.14,251.902
Kawingasaurus_fossilis,254,254
Kayentatherium_wellesi,199.3,182.7
Kembawacela_kitchingi,259.9,252.2
Kennalestes_gobiensis,76,71
Kennatherium_shirense,48.6,37.2
Kennatherium_shirensis,48.6,37.2
Kiyatherium_cardiodens,129.4,122
Kombuisia_antarctica,251.902,251.2
Kombuisia_frerensis,251.2,242
Kopidodon_macrognathus,48.6,46
Krebsotherium_lusitanicum,157.3,152.1
Kuehneotherium_praecursoris,227,201.3
Kulbeckia_kulbecke,93.9,83.5
Kwazulusaurus_shakai,259.1,251.902
Labidolemur_kayi,61.7,50.3
Labidosaurus_hamatus,277,277
Lactodens_sheni,125,113
Lambdotherium_popoagicum,55.8,46.2
Langbergia_modisei,251.2,247.2
Lanthanostegus_mohoii,265.1,259.1
Laolestes_eminens,157.3,145
Lapichiropteryx_xiei,48.6,37.2
Lemurosaurus_pricei,255,255
Lende_chiweta,259.1,254.14
Leontosaurus_vanderhorsti,259.1,251.902
Leptadapis_magnus,41.3,33.9
Leptictidium_nasutum,48.6,46
Leptictis_dakotensis,37.2,30.8
Leptolambda_churchilli,61.7,55.8
Leptomeryx_evansi,37.2,30.8
Leptoreodon_marshi,46.2,40.4
Leptotomus_costilloi,55.8,50.3
Leptotracheliscops_eupachygnathus,259,254
Leucocephalus_wewersi,258,258
Limnocyon_medius,50.3,46.2
Limnocyon_velox,50.3,40.4
Limnocyon_verus,50.3,46.2
Litocherus_notissimus,61.7,56.8
Litolestes_ignotus,61.7,55.8
Litolestes_notissimus,61.7,56.8
Lophialetes_expeditus,48.6,37.2
Lotheridium_mengi,70.6,66
Loxolophus_hyattianus,66,64.6
Lycophocyon_hutchisoni,46.2,37.2
Lystrosaurus_broomi,252.2,251.2
Lystrosaurus_platyceps,254.14,251.2
Lystrosaurus_shichanggouensis,252.2,251.2
Lystrosaurus_youngi,252.3,251.3
Machaeroides_eothen,50.3,46.2
Macromerion_schwartzenbergii,307,298.9
Maelestes_gobiensis,76,71
Mahgarita_stevensi,46.2,37.2
Maiorana_noctiluca,66,64.6
Mandagomphodon_attridgei,247.2,237
Mandagomphodon_hirschoni,247.2,237
Mandagomphodon_hirschsoni,247.2,237
Maotherium_asiaticus,127,123.5
Maotherium_sinense,126,123
Marcgodinotius_indicus,56,50.3
Margerita_stevensi,46.2,37.2
Masrasector_nananubis,33.9,28.1
Massetognathus_ochagaviae,242,227
Massetognathus_pascuali,242,227
Mayulestes_ferox,66,64.6
Megacerops_bicornutus,37.2,33.9
Megacerops_coloradensis,37.2,33.9
Megacerops_marshi,37.2,33.9
Megacerops_robustus,37.2,33.9
Megadelphus_lundeliusi,55.8,46.2
Megazostrodon_rudnerae,191,191
Menadon_besairiei,242,227
Meniscotherium_chamense,55.8,50.3
Menops_marshi,37.2,33.9
Merycoidodon_culbertsoni,37.2,30.3
Mesatirhinus_megarhinus,50.3,46.2
Mesatirhinus_petersoni,50.3,46.2
Mesenosaurus_efremovi,290.1,268
Mesenosaurus_romeri,268.8,265.1
Messelobunodon_ceciliensis,47.8,41.3
Metarhinus_fluviatilis,46.2,40.4
Metatelmatherium_cristatum,48.6,37.2
Miacis_sylvestris,46.2,40.4
Microsyops_lundeliusi,55.8,46.2
Midiagnus_gracilis,55.8,48.6
Miguelsoria_parayirunhor,55,50
Mimatuta_minuial,66,64.6
Miniconus_jeanninae,66,64.6
Mixoclaenus_encinensis,64.6,61.7
Mixoclaenus_montanus,64.6,61.7
Mixopteryx_dubia,33.9,28.1
Mixopteryx_weithoferi,36,31
Moeritherium_lyonsi,41.3,28.1
Mongolotherium_plantigradum,55.8,48.6
Montanalestes_keebleri,113,100.5
Moschorhinus_kitchingi,259.1,251.2
Moschowhaitsia_vjuschkovi,254.14,251.902
Mozomus_shikamai,122.46,109
Mupashi_migrator,254,254
Mycterosaurus_longiceps,283.5,272.95
Mycterosaurus_longieps,283.5,272.95
Myosaurus_gracilis,251.902,251.2
Nanictosaurus_kitchingi,259.1,251.902
Nanodelphys_hunti_,46.2,33.3
Nanogomphodon_wildi,242,237
Navajovius_kohlhaasae,61.7,56.8
Neosaurus_cynodus,298,290.1
Niassodon_mfumukasi,255,255
Niuksenitia_sukbonensis,259.1,254.14
Niuksenitia_sukhonensis,259.1,254.14
Nochnitsa_geminidens,265.1,254.14
Notharctus_tenebrosus,50.3,40.4
Notharctus_venticolus_,55.8,46.2
Nothogomphodon_danilovi,247.2,242
Notoparamys_costilloi,55.8,50.3
Notopithecus_adapinus,55.8,37.2
Notostylops_murinus,55.8,37.2
Notostylops_pendens,48.6,37.2
Notosyodon_gusevi,268.8,265.1
Nuurtherium_baruunensis,163.5,145
Odontocyclops_whaitsi,259.1,254.14
Oedaleops_campi,298.9,290.1
Oligokyphus_biserialis,205.6,201.6
Oligokyphus_lufengensis,201.3,190.8
Oligoryctes_altitalonidus,46.2,33.3
Oligoryctes_cameronensis,40.4,33.9
Onychodectes_tisonensis,66,64.6
Onychonycteris_finneyi,55.8,50.3
Opisthopsalis_vetus,58.7,55.8
Origolestes_lii,127,123.5
Oxyaena_forcipata,55.8,48.6
Oxyaena_gulo,56,47.8
Oxyaena_lupina,55.8,50.3
Oxyaenodon_dysclerus,46.2,40.4
Oxyaenodon_dysodus,46.2,40.4
Oxyclaenus_simplex,66,64.6
Pachyaena_gigantea,56,47.8
Pachyaena_gracilis,56,47.8
Pachyaena_ossifraga,56,47.8
Palaeochiropteryx_tupaiodon,48.6,46
Palaeogale_lagaphaga,33.9,15.97
Palaeolagus_haydeni,37.2,20.43
Palaeonictis_occidentalis,56.8,48.6
Palaeonictis_peloria,56.8,55.8
Palaeonictis_wingi,55.8,50.3
Palaeosinopa_didelphoides,61.7,48.6
Palaeosinopa_veterrima,55.8,48.6
Palaeostylops_macrodon,58.7,55.8
Palaeosyops_leidyi,50.3,46.2
Palaeosyops_paludosus,50.3,46.2
Palaeosyops_robustus,50.3,46.2
Palaeotherium_duvali,41.3,33.9
Palaeotherium_magnum,41.3,33.9
Palaeotherium_medium,47.8,28.4
Palaeotherium_muehlbergi,41.3,33.9
Paleotomus_radagasti,61.7,55.8
Pantinomia_ambigua,64.6,61.7
Pantolambda_bathmodon,64.6,61.7
Pantolambda_cavirictus,64.6,56.8
Pantolestes_natans,46.2,33.9
Paraceratherium_grangeri,37.2,28.4
Paramys_delicatus,55.8,46.2
Pararyctes_pattersoni,64.6,56.8
Paromomys_depressidens,64.6,56.8
Paroodectes_feisti,48.6,46
Patriofelis_ferox,50.3,40.4
Patriofelis_ulta,50.3,46.2
Peligrotherium_tropicalis,64.6,61.6
Pelycodus_trigonodus,55.8,48.6
Pentacemylus_leotensis,46.2,40.4
Pentapassalus_pearcei,55.8,50.3
Peramus_tenuirostris,145,140.2
Peratherium_perrierense,38,23.03
Perchoerus_probus,46.2,30.8
Periptychus_carinidens,63.3,56.8
Periptychus_coarctatus,66,61.7
Phascolestes_mustelula,145,140.2
Phascolestes_mustelulus,145,140.2
Phenacodus_primaevus,61.7,56.8
Phenacolemur_pagei,61.7,55.8
Pholidocercus_hassiacus,48.6,46
Phosphatherium_escuilliei,56,47.8
Plesiadapis_cookei,58.7,55.8
Plesiadapis_fodinatus,61.7,55.8
Plesiadapis_rex,61.7,56.8
Plesiolestes_problematicus,64.6,56.8
Praolestes_maximus,58.7,55.8
Premonycteris_vesper,50.3,47.8
Pristerognathus_polyodon,265.1,254.14
Probainognathus_jenseni,242,237
Probathyopsis_harrisorum,61.7,55.8
Probathyopsis_praecursor,56.8,55.8
Proburnetia_viatkensis,265.1,254.14
Procerberus_formicarum,66,64.6
Procynodictis_progressus,46.2,40.4
Procynosuchus_delaharpeae,253,253
Prodiacodon_paucus,61.7,56.8
Prodiacodon_tauricinerei,61.7,48.6
Progalesaurus_lootbergensis,251.902,251.2
Progalesaurus_lootsbergensis,251.902,251.2
Prolacerta_broomi,251,251
Prolimnocyon_atavus,56.8,48.6
Promoschorhynchus_platyrhinus,254.14,251.2
Propalaeanodon_schaffi,61.7,56.8
Propalaeosinopa_diluculi,64.6,55.8
Prosictodon_dubei,265.1,259.1
Protheriodon_estudianti,242,227
Prothryptacodon_ambiguus,64.6,61.7
Protitan_grangeri,48.6,37.2
Protitan_robustus,48.6,37.2
Protochriacus_simplex,66,64.6
Protoptychus_hatcheri,46.2,40.4
Protoreodon_parvus,46.2,40.4
Protoreodon_petersoni,46.2,33.9
Protoreodon_primus,46.2,37.2
Protoreodon_pumilus,46.2,37.2
Protuberum_cabralense,242,227
Protuberum_cabralensis,242,227
Protungulatum_donnae,66,64.6
Proviverra_major,50.3,40.4
Proviverra_rapax,50.3,46.2
Prozeuglodon_atrox,41.3,33.9
Prozostrodon_brasiliensis,237,227
Pseudocynodictis_gregarius,38,33.9
Pseudotherium_argentinus,231,231
Pseudotomus_horribilis,50.3,46.2
Pseudotomus_petersoni,46.2,37.2
Pseudotomus_robustus,50.3,46.2
Psittacotherium_multifragum,64.6,56.8
Pterodon_dasyuroides,37.2,33.9
Pterodon_hyaenoides,48.6,37.2
Pterodon_phiomensis,33.9,28.1
Ptomalestes_avidus,265,259
Pucadelphys_andinus,66,64.6
Pyozia_mesenensis,268.8,265.1
Reithroparamys_delicatissimus,50.3,40.4
Reithroparamys_huerfanensis,50.3,46.2
Rhadiodromus_klimovi,251.2,242
Rhinodicynodon_gracile,247.2,237
Rhombomylus_turpanensis,55.8,48.6
Riebeeckosaurus_longirostris,265.1,259.1
Riograndia_guabiensis,225,225
Riograndia_guaibensis,225,225
Robertia_broomiana,265.1,259.1
Ruberodon_roychowdhurii,237,227
Rubidgea_atrox,259.1,251.902
Sarcodon_pygmaeus,58.7,55.8
Sarkastodon_mongoliensis,48.6,37.2
Sasayamamylos_kawaii,112.03,109
Saxonella_crepaturae,61.7,59.2
Sciuravus_nitidus,55.8,40.4
Sigynorum_magnadivisus,66,64.6
Sinclairella_dakotensis,37.2,30.8
Sinodelphys_szalayi,125.5,122.5
Sinonyx_jiashanensis,58.7,55.8
Sinopa_grangeri,50.3,46.2
Sinopa_hians,55.8,50.3
Sinopa_major,50.3,40.4
Sinopa_rapax,50.3,46.2
Sinopa_shoshoniensis,55.8,48.6
Sinopa_strenuus,55.8,46.2
Sinopa_vulpeculus,55.8,50.3
Smilodectes_gracilis,50.3,46.2
Spalacotherium_tricuspidens,145,136.4
Sphenocoelus_hyognathus,46.2,40.4
Stehlinius_uintensis,46.2,40.4
Stylinodon_mirus,55.8,40.4
Symmetrolestes_parvus,125,113
Tachypteron_franzeni,48.6,46
Taurocephalus_lerouxi,265.1,259.1
Telmatherium_validus,50.3,37.2
Tendagurutherium_dietrichi,157.7,150.8
Tetraceratops_insignis,283.5,272.95
Tetracynodon_darti,251.902,251.2
Tetracynodon_tenuis,259.1,251.902
Tetragonias_njalilus,247.2,237
Tetragonius_njalilus,247.2,237
Tetragonostylops_apthomasi,58.7,37.2
Theriognathus_microps,254.14,251.902
Therioherpeton_cargnini,237,227
Thinocyon_medius,50.3,46.2
Thinocyon_velox,50.3,40.4
Thliptosaurus_imperforatus,259,252.3
Thomashuxleya_externa,48.6,37.2
Thryptacodon_australis,61.7,55.8
Thryptacodon_pseudarctos,61.7,55.8
Tillodon_fodiens,50.3,46.2
Tinodon_bellus,157.3,145
Titanoides_primaevus,61.7,55.8
Titanotheriomys_wyomingensis,37.2,33.3
Traversodontoides_wangwuensis,247.2,242
Trichasaurus_texensis,283.5,272.95
Trigonostylops_wortmani,48.6,37.2
Triisodon_quivirensis,64.6,61.7
Triplopus_obliquidens,46.2,40.4
Trirachodon_berryi,247.2,242
Trirachodon_spp,251.2,237
Tritemnodon_agilis,50.3,46.2
Tritemnodon_hians,55.8,50.3
Tritemnodon_strenuus,55.8,46.2
Tritheledon_riconoi,201.3,190.8
Trithelodon_riconoi,201.3,190.8
Tritylodon_longaevus,190,190
Trogosus_grangeri,50.3,46.2
Trogosus_hyracoides,50.3,46.2
Tropidostoma_dubium,259.1,254.14
Trucidocynodon_riograndensis,237,227
Tubulodon_pearcei,55.8,50.3
Uchkudukodon_nessovi,93.9,89.3
Uintacyon_massetericus,55.8,50.3
Uintatherium_anceps_,50.3,40.4
Ukhaatherium_nessovi,76,71
Utaetus_buccatus,48.6,33.9
Vassacyon_promicrodon,55.8,48.6
Vincelestes_neuquenianus,129.4,122.46
Vivaxosaurus_trautscholdi,259.1,251.902
Voltaia_minuta,58.7,55.8
Vulpavus_canavus,55.8,46.2
Vulpavus_profectus,50.3,46.2
Wadiasaurus_indicus,247.2,237
Watongia_meieri,272.95,268.8
Wortmania_otariidens,66,64.6
Xenocretosuchus_sibiricus,129.4,113
Xiukannemeyeria_brevirostris,251.2,242
Xiyukannemeyeria_brevirostris,251.2,242
Xyrospondylus_ecordi,305.9,303.4
Youngina capensis ,253.48,253.48
Youngina_capensis,253.48,253.48
Yuanotherium_minor,163.5,157.3
Yuanotherium_spp,163.5,157.3
Yunannodon_brevirostre,199.3,182.7
Yunnanodon_brevirostre,199.3,182.7
Zalambdalestes_lechei,76,71
Zambiasaurus_submersus,247.2,237
Zhangheotherium_quinquecuspidens,126,123
Zhelestes_temirkazyk,93.9,86.5
Asaphestera_platyris,320,304
Hemipsalodon_grandis,41.2,37.8