"","Original_Node_Name","Taxon_1","Taxon_2","Min_Date","Genus_LAD"
"364","Vulpavus_canavus","Vulpavus_canavus","Vulpavus_profectus",55.8,46.2
"365","Vulpavus_profectus","Vulpavus_canavus","Vulpavus_profectus",55.8,46.2
"355","Uintacyon_massetericus","Uintacyon_acutus","Uintacyon_asodes",58.7,46.2
"82","Didymictis_dellensis","Didymictis_altidens","Didymictis_dellensis",61.7,46.2
"353","Tubulodon_pearcei","Tubulodon_atopum","Tubulodon_pearcei",55.8,46.2
"85","Dipsalidictis_platypus","Dipsalidictis_aequidens","Dipsalidictis_krausei",61.7,48.6
"166","Leptomeryx_evansi","Leptomeryx_agatensis","Leptomeryx_antecedens",38,30.8
"282","Poebrotherium_sp.","Poebrotherium_chadronense","Poebrotherium_eximium",37.2,24.8
"144","Icaronycteris_menui","Icaronycteris_index","Icaronycteris_menui",56.8,41
"145","Icaronycteris_sigei","Icaronycteris_index","Icaronycteris_menui",56.8,41
"130","Heptodon_posticus","Heptodon_calciculus","Heptodon_minimus",55.8,46.2
"173","Litolophus_gobiensis","Litolophus_ghazijensis","Litolophus_gobiensis",56,47.8
"143","Hyracotherium_sp.","Hyracotherium_gabuniai","Hyracotherium_leporinum",56,46.2
"256","Paramys_delicatus","Paramys_copei","Paramys_delicatus",56.8,33.9
"171","Litocherus_notissimus","Litocherus_lacunatus","Litocherus_notissimus",64.6,56.8
"63","Centetodon_chadronensis","Centetodon_aztecus","Centetodon_bacchanalis",55.8,20.43
"137","Hyopsodus_wortmani","Hyopsodus_fangxianensis","Hyopsodus_fastigatus",56.8,37.2
"358","Utaetus_buccatus","Utaetus_buccatus","Utaetus_deustus",48.6,33.9
"74","Coryphodon_lobatus","Coryphodon_armatus","Coryphodon_eocaenus",56.8,40.4
"344","Titanoides_primaevus","Titanoides_gidleyi","Titanoides_looki",61.7,55.8
"251","Pantolambda_bathmodon","Pantolambda_bathmodon","Pantolambda_cavirictus",64.6,56.8
"252","Pantolambda_cavirictus","Pantolambda_bathmodon","Pantolambda_cavirictus",64.6,56.8
"287","Procerberus_formicarum","Procerberus_andesiticus","Procerberus_formicarum",69,61.7
"241","Palaeosinopa_didelphoides","Palaeosinopa_aestuarium","Palaeosinopa_didelphoides",61.7,48.6
"242","Palaeosinopa_veterrima","Palaeosinopa_aestuarium","Palaeosinopa_didelphoides",61.7,48.6
"50","Bessoecetor_septentrionalis","Bessoecetor_krausei","Bessoecetor_pilodontus",64.6,55.8
"257","Pararyctes_pattersoni","Pararyctes_pattersoni","Pararyctes_rutherfordi",64.6,50.3
"96","Ectoconus_ditrigonus","Ectoconus_cavigellii","Ectoconus_ditrigonus",66,61.7
"269","Periptychus_carinidens","Periptychus_carinidens","Periptychus_coarctatus",66,56.8
"270","Periptychus_coarctatus","Periptychus_carinidens","Periptychus_coarctatus",66,56.8
"206","Mimatuta_minuial","Mimatuta_makpialutae","Mimatuta_minuial",66,64.6
"95","Ectocion_cedrus","Ectocion_cedrus","Ectocion_collinus",64.4,46.2
"192","Meniscotherium_chamense","Meniscotherium_chamense","Meniscotherium_priscum",55.8,48.6
"272","Phenacodus_primaevus","Phenacodus_bisonensis","Phenacodus_grangeri",64.6,46.2
"177","Loxolophus_hyattianus","Loxolophus_criswelli","Loxolophus_faulkneri",66,61.7
"340","Thryptacodon_australis","Thryptacodon_antiquus","Thryptacodon_australis",64.6,46.2
"341","Thryptacodon_pseudarctos","Thryptacodon_antiquus","Thryptacodon_australis",64.6,46.2
"35","Arctocyon_ferox","Arctocyon_ferox","Arctocyon_mumak",64.6,55.8
"36","Arctocyon_primaevus","Arctocyon_ferox","Arctocyon_mumak",64.6,55.8
"68","Claenodon_montanensis","Claenodon_latidens","Claenodon_montanensis",64.6,56.8
"302","Protungulatum_donnae","Protungulatum_donnae","Protungulatum_gorgun",69,64.6
"86","Dissacus_praenuntius","Dissacus_argenteus","Dissacus_blayaci",66,47.8
"87","Dissacus_raslanloubatieri","Dissacus_argenteus","Dissacus_blayaci",66,47.8
"88","Dissacus_rougierae","Dissacus_argenteus","Dissacus_blayaci",66,47.8
"230","Pachyaena_gigantea","Pachyaena_gigantea","Pachyaena_gracilis",61.7,40.4
"231","Pachyaena_gracilis","Pachyaena_gigantea","Pachyaena_gracilis",61.7,40.4
"232","Pachyaena_ossifraga","Pachyaena_gigantea","Pachyaena_gracilis",61.7,40.4
"121","Hapalodectes_hetangensis","Hapalodectes_anthracinus","Hapalodectes_auctus",61.7,40.4
"102","Eoconodon_coryphaeus","Eoconodon_copanus","Eoconodon_coryphaeus",64.6,61.7
"164","Leptictis_dakotensis","Leptictis_acutidens","Leptictis_bullatus",40.4,30.8
"289","Prodiacodon_paucus","Prodiacodon_concordiarcensis","Prodiacodon_crustulum",66,48.6
"290","Prodiacodon_tauricinerei","Prodiacodon_concordiarcensis","Prodiacodon_crustulum",66,48.6
"30","Apatemys_uintensis","Apatemys_bellulus","Apatemys_bellus",56,33.9
"292","Prolimnocyon_atavus","Prolimnocyon_antiquus","Prolimnocyon_atavus",58.7,46.2
"368","Zalambdalestes_lechei","Zalambdalestes_grangeri","Zalambdalestes_lechei",76,71
"291","Prokennalestes_sp.","Prokennalestes_minor","Prokennalestes_trofimovi",120,112.6
"14","Alphadon_eatoni","Alphadon_attaragos","Alphadon_eatoni",86.3,66
"15","Alphadon_halleyi","Alphadon_attaragos","Alphadon_eatoni",86.3,66
"80","Didelphodon_coyi","Didelphodon_coyi","Didelphodon_vorax",72.1,66
"81","Didelphodon_vorax","Didelphodon_coyi","Didelphodon_vorax",72.1,66
"103","Eodelphis_browni","Eodelphis_browni","Eodelphis_cutleri",85.8,66
"21","Amphiperatherium_maximum","Amphiperatherium_ambiguum","Amphiperatherium_exile",56,12.75
"267","Peratherium_perrierense","Peratherium_cuvieri","Peratherium_elegans",56,23.03
"78","Deltatheridium_pretrituberculare","Deltatheridium_nessovi","Deltatheridium_pretrituberculare",83.5,70
"18","Amblotherium_pusillum","Amblotherium_gracilis","Amblotherium_nanum",157.3,140.2
"160","Laolestes_eminens","Laolestes_eminens","Laolestes_goodrichi",161.2,136.4
"91","Dryolestes_leiriensis","Dryolestes_leirensis","Dryolestes_priscus",157.3,145
"266","Peramus_tenuirostris","Peramus_dubius","Peramus_minor",145,139.8
"328","Spalacotherium_tricuspidens","Spalacotherium_evansae","Spalacotherium_henkeli",145,125.45
"22","Amphitherium_prevostii","Amphitherium_prevostii","Amphitherium_rixoni",167.7,164.7
"183","Maotherium_asiaticus","Maotherium_asiaticus","Maotherium_sinensis",127,123.5
"184","Maotherium_sinense","Maotherium_asiaticus","Maotherium_sinensis",126,123
"98","Elphidotarsius_florencae","Elphidotarsius_florencae","Elphidotarsius_russelli",64.6,56.8
"62","Carpolestes_simpsoni","Carpolestes_dubius","Carpolestes_simpsoni",61.7,55.8
"277","Plesiadapis_cookei","Plesiadapis_cookei","Plesiadapis_rex",61.7,48.6
"278","Plesiadapis_fodinatus","Plesiadapis_cookei","Plesiadapis_rex",61.7,48.6
"279","Plesiadapis_rex","Plesiadapis_cookei","Plesiadapis_rex",61.7,48.6
"280","Plesiadapis_tricuspidens","Plesiadapis_cookei","Plesiadapis_rex",61.7,47.8
"318","Saxonella_crepaturae","Saxonella_crepaturae","Saxonella_naylori",61.7,56.8
"58","Cantius_abditus","Cantius_abditus","Cantius_actius",56,41.3
"59","Cantius_trigonodus","Cantius_abditus","Cantius_actius",56,41.3
"215","Notharctus_tenebrosus","Notharctus_robustior","Notharctus_tenebrosus",55.8,40.4
"216","Notharctus_venticolus","Notharctus_robustior","Notharctus_tenebrosus",55.8,40.4
"162","Leptadapis_magnus","Leptadapis_leenhardti","Leptadapis_magnus",41.3,33.9
"146","Ignacius_graybullianus","Ignacius_clarkforkensis","Ignacius_graybullianus",64.6,48.6
"273","Phenacolemur_pagei","Phenacolemur_praecox","Phenacolemur_simonsi",61.7,47.8
"259","Paromomys_depressidens","Paromomys_depressidens","Paromomys_maturus",64.6,56.8
"92","Dryomomys_szalayi","Dryomomys_szalayi","Dryomomys_willwoodensis",61.7,50.3
"219","Notostylops_murinus","Notostylops_murinus","Notostylops_pendens",56,33.9
"220","Notostylops_pendens","Notostylops_murinus","Notostylops_pendens",56,33.9
"70","Colbertia_magellanica","Colbertia_lumbrerense","Colbertia_magellanica",55,33.9
"343","Tinodon_bellus","Tinodon_bellus","Tinodon_micron",161.2,140.2
